ts,zone,gen_avail,demand,demand_served,unmet,sell,bid,ch_batt,dis_batt,ch_hydro,dis_hydro,soc_batt,soc_hydro
2025-10-30 07:00:00,Z1,484.154510155015,294.05577225165496,294.05577,0.0,190.09874,4460.972620203649,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 07:00:00,Z2,406.6657380254157,288.4048942231361,288.40489,0.0,118.26084,4487.518139256569,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 07:00:00,Z3,475.1413844383948,287.5418147388412,287.54181,0.0,187.59957,4723.226647142329,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 07:00:00,Z4,383.7906225040382,294.06216848821884,294.06217,0.0,89.728454,4354.894479091807,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 07:00:00,Z5,436.1158136849687,294.18799303076196,294.18799,0.0,141.92782,4430.939922483426,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 08:00:00,Z1,544.6351001105782,262.3647709293512,262.36477,0.0,282.27033,4478.894124491615,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 08:00:00,Z2,504.65603800105794,263.6939266768303,263.69393,0.0,240.96211,4558.779821627958,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 08:00:00,Z3,662.2681122685616,268.8113432304591,268.81134,0.0,393.45677,4768.710286287268,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 08:00:00,Z4,563.8078743847242,262.0680899046355,262.06809,0.0,301.73978,4460.065622166768,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 08:00:00,Z5,721.035952470887,260.8238418795501,260.82384,0.0,460.21211,4391.563346411032,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 09:00:00,Z1,834.387584902875,249.65291832367848,249.65292,0.0,584.73467,4802.053827309277,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 09:00:00,Z2,552.517693421831,247.5569357233001,247.55694,0.0,304.96076,4870.562342658438,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 09:00:00,Z3,688.180406058225,244.43219275037328,244.43219,0.0,443.74821,4947.42262764535,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 09:00:00,Z4,790.598848466268,243.68162772138885,243.68163,0.0,546.91722,4825.9940895128175,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 09:00:00,Z5,618.9102686487845,238.38593708921496,238.38594,0.0,380.52433,4867.282889869474,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 10:00:00,Z1,814.8900438630203,227.78969699350228,227.7897,0.0,587.10035,4939.333184941326,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 10:00:00,Z2,623.6649486308169,229.75445170670633,229.75445,0.0,393.9105,4653.357119074928,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 10:00:00,Z3,762.3527387304247,226.02236664197343,226.02237,0.0,536.33037,4754.9144420212615,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 10:00:00,Z4,952.8826025708139,223.74916451477537,223.74916,0.0,729.13344,4753.297253082254,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 10:00:00,Z5,706.6547588165585,225.75883945121734,225.75884,0.0,480.89592,5038.151760603981,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 11:00:00,Z1,1030.2974380609292,209.58746460365012,209.58746,0.0,820.70997,5380.295719581783,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 11:00:00,Z2,796.3883991179704,212.12028293704861,212.12028,0.0,584.26812,4764.677408282059,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 11:00:00,Z3,951.2357258520934,208.76561833900485,208.76562,0.0,742.47011,5111.376272328235,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 11:00:00,Z4,918.3038056599837,208.98762421156243,208.98762,0.0,709.31618,5481.55858948507,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 11:00:00,Z5,1002.8707818211127,210.53624055434037,210.53624,0.0,792.33454,5131.487472734373,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 12:00:00,Z1,981.8176986409352,202.35307161893655,202.35307,0.0,779.46463,5167.280475637666,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 12:00:00,Z2,774.1511575472355,198.07844567461396,198.07845,0.0,576.07271,5063.6984310489515,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 12:00:00,Z3,978.3487387094184,197.2947891666106,197.29479,0.0,781.05395,4685.984618241291,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 12:00:00,Z4,842.1035716661289,198.42767535705195,198.42768,0.0,643.6759,5306.139395687296,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 12:00:00,Z5,963.0417562513286,201.2589520801718,201.25895,0.0,761.7828,5076.676177757736,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 13:00:00,Z1,986.4961299220313,188.7173138510377,188.71731,0.0,797.77882,5351.430194462866,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 13:00:00,Z2,848.1069681018498,195.29535026937447,195.29535,0.0,652.81162,5288.821689630251,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 13:00:00,Z3,862.0601323310985,193.95098948527476,193.95099,0.0,668.10914,4800.794902880623,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 13:00:00,Z4,909.2161401915788,190.6611568092031,190.66116,0.0,718.55498,5469.9677680882105,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 13:00:00,Z5,862.1333809514502,197.25243849790925,197.25244,0.0,664.88094,5697.602547439273,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 14:00:00,Z1,911.7903127082369,193.72233422292382,193.72233,0.0,718.06798,5234.217162733917,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 14:00:00,Z2,739.5550629201724,195.29535026937447,195.29535,0.0,544.25971,5179.848421252068,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 14:00:00,Z3,989.2911126814961,192.59041159343212,192.59041,0.0,796.7007,5254.533268198151,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 14:00:00,Z4,807.8603689234985,191.60881419677014,191.60881,0.0,616.25155,5312.34074820758,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 14:00:00,Z5,843.0260654371606,196.42977241311016,196.42977,0.0,646.59629,5367.0453319788485,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 15:00:00,Z1,798.4998375458603,193.09052863394425,193.09053,0.0,605.40931,5398.949528261124,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 15:00:00,Z2,578.0560784900127,198.1144617694221,198.11446,0.0,379.94162,5391.250016541124,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 15:00:00,Z3,808.7242922206833,200.2793705267507,200.27937,0.0,608.44492,5257.835872498183,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 15:00:00,Z4,694.454976706082,195.8316369287867,195.83164,0.0,498.62334,5214.879279905414,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 15:00:00,Z5,760.801860525616,196.42977241311016,196.42977,0.0,564.37209,5646.095228397088,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 16:00:00,Z1,623.0006609144287,197.50596400735012,197.50596,0.0,425.4947,5448.524480796592,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 16:00:00,Z2,621.0230482467446,200.05225184967446,200.05225,0.0,420.9708,5476.187790725505,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 16:00:00,Z3,680.4400652430611,204.69538456658688,204.69538,0.0,475.74468,5503.687590099885,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 16:00:00,Z4,643.5261018508481,201.0453183527801,201.04532,0.0,442.48078,5338.43099033894,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 16:00:00,Z5,660.8696029840307,207.70725612503466,207.70726,0.0,453.16235,5230.778846545874,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 17:00:00,Z1,575.4607430214595,217.61955151376472,217.61955,0.0,357.84119,5625.794610655305,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 17:00:00,Z2,580.8211773103019,215.07561964750283,215.07562,0.0,365.74556,5518.043741272123,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 17:00:00,Z3,592.1544777901763,214.05952168769866,214.05952,0.0,378.09496,4928.527285902048,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 17:00:00,Z4,516.2103382329383,205.47849792815612,205.4785,0.0,310.73184,5547.185711398319,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 17:00:00,Z5,508.83774249858493,214.88119573175766,214.8812,0.0,293.95655,5648.858572770968,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 18:00:00,Z1,441.8291849306076,238.2187150649694,238.21872,0.0,203.61047,5430.1756418416935,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 18:00:00,Z2,349.3419178989165,229.179529301541,229.17953,0.0,120.16239,5523.989881713685,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 18:00:00,Z3,396.82162224407443,234.6409582667055,234.64096,0.0,162.18066,5148.022418061752,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 18:00:00,Z4,434.4323762886662,233.3900806121264,233.39008,0.0,201.0423,5501.137221145719,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 18:00:00,Z5,410.0670708636715,235.04116233015858,235.04116,0.0,175.02591,5586.01361622219,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 19:00:00,Z1,426.45643023113035,255.9112511131731,255.91125,0.0,170.54518,5286.961066250713,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 19:00:00,Z2,516.7143294812379,259.56737862206825,259.56738,0.0,257.14695,5218.158248461122,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 19:00:00,Z3,495.4927009044449,255.73219158768384,255.73219,0.0,239.76051,5565.770744398435,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 19:00:00,Z4,479.43556009934036,256.6792512770199,256.67925,0.0,222.75631,5410.629495159532,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 19:00:00,Z5,504.6681760559607,250.50285474312514,250.50285,0.0,254.16532,5412.823285282833,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 20:00:00,Z1,563.6243772894175,269.4770032458483,269.477,0.0,294.14737,5092.5398789498595,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 20:00:00,Z2,387.82703775679715,278.60010832327094,278.60011,0.0,109.22693,5489.465297234252,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 20:00:00,Z3,554.957198558157,288.21549335730305,288.21549,0.0,266.74171,5388.247183533544,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 20:00:00,Z4,545.886983899721,267.5531156061807,267.55312,0.0,278.33387,5479.842195801013,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 20:00:00,Z5,567.7946000783478,272.63085433919,272.63085,0.0,295.16375,5311.280921496495,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 21:00:00,Z1,398.74045098014676,294.16003097234557,294.16003,0.0,104.58042,5136.191473868103,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 21:00:00,Z2,401.74100851714525,293.96106451350204,293.96106,0.0,107.77994,5160.573476972167,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 21:00:00,Z3,487.34673402513863,296.6899820455168,296.68998,0.0,190.65675,4865.587725307306,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 21:00:00,Z4,620.718589169609,288.127064735242,288.12706,0.0,332.59152,5011.849950280871,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 21:00:00,Z5,503.3341577109939,293.4192783922992,293.41928,0.0,209.91488,5263.922983079638,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 22:00:00,Z1,484.8981287203655,312.76658776063726,312.76659,0.0,172.13154,5173.72367923719,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 22:00:00,Z2,369.0830558529373,306.7933870717794,306.79339,0.0,62.289669,4922.272065133643,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 22:00:00,Z3,396.73473491584997,310.5509525856037,310.55095,0.0,86.183782,5213.013964644884,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 22:00:00,Z4,536.4735790059763,294.9935533876992,294.99355,0.0,241.48003,5184.412598128835,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 22:00:00,Z5,484.6291815861091,316.86545575276443,316.86546,0.0,167.76373,5141.332644628865,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 23:00:00,Z1,463.5003769395966,337.5632484109285,337.56325,0.0,125.93713,4628.777950837584,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 23:00:00,Z2,410.99937118993773,335.79782865585526,335.79783,0.0,75.201543,5112.496063427904,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 23:00:00,Z3,469.33435926268226,329.0489375489294,329.04894,0.0,140.28542,4731.789938415004,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 23:00:00,Z4,470.07244697421703,321.1107421892201,321.11074,0.0,148.9617,4741.326901793745,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 23:00:00,Z5,451.5314753714374,329.74078214019016,329.74078,0.0,121.79069,4944.205644405974,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 00:00:00,Z1,458.5035485866207,323.5073129153404,323.50731,0.0,134.99624,5013.430711143915,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 00:00:00,Z2,469.2272112833995,315.0831259462392,315.08313,0.0,154.14409,4673.22488768121,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 00:00:00,Z3,566.7533647307553,322.8761916349092,322.87619,0.0,243.87717,4637.886261856071,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 00:00:00,Z4,570.3905151741037,322.82983779017076,322.82984,0.0,247.56068,4637.519794930744,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 00:00:00,Z5,499.73897539313214,320.72310175814187,320.7231,0.0,179.01587,4496.951402090404,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 01:00:00,Z1,554.2343872116292,327.55648165703496,327.55648,0.0,226.67791,4690.338316149175,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 01:00:00,Z2,555.3193717176734,325.4044915531792,325.40449,0.0,229.91488,4428.18833237467,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 01:00:00,Z3,449.65975283682025,328.41579104346647,328.41579,0.0,121.24396,4892.243277593767,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 01:00:00,Z4,549.9939332433275,322.82983779017076,322.82984,0.0,227.1641,4596.607306732235,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 01:00:00,Z5,505.46262265684953,330.62930099368504,330.6293,0.0,174.83332,4432.268872024156,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 02:00:00,Z1,534.0351193493761,328.6367912538255,328.63679,0.0,205.39833,4387.070042709966,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 02:00:00,Z2,437.9431657177181,327.85734940297044,327.85735,0.0,110.08582,4664.708999454377,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 02:00:00,Z3,488.30631045314215,328.3793524865401,328.37935,0.0,159.92696,4845.996668280648,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 02:00:00,Z4,494.8426577424765,331.21287102764364,331.21287,0.0,163.62979,4730.832184331794,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 02:00:00,Z5,578.8139768212387,331.47153375141676,331.47153,0.0,247.34244,4628.820644554356,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 03:00:00,Z1,489.17675332009645,321.8140632369348,321.81406,0.0,167.36269,4524.52849604471,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 03:00:00,Z2,469.10879665446765,322.5373071395617,322.53731,0.0,146.57149,4220.728333104855,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 03:00:00,Z3,494.02520221909856,322.8384808174042,322.83848,0.0,171.18672,4491.576854885893,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 03:00:00,Z4,495.49914449308807,328.16074315469615,328.16074,0.0,167.3384,4514.678219992318,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 03:00:00,Z5,520.1049946154748,324.365761485324,324.36576,0.0,195.73923,4833.223812644427,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 04:00:00,Z1,556.1981241904398,310.4448789658243,310.44488,0.0,245.75325,4744.931865029661,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 04:00:00,Z2,446.97951798590327,305.5028624059371,305.50286,0.0,141.47666,4425.039831087918,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 04:00:00,Z3,464.7183781597986,321.48014392288843,321.48014,0.0,143.23823,4696.308497114949,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 04:00:00,Z4,518.372546226481,318.8038145579823,318.80381,0.0,199.56873,4456.330583348278,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 04:00:00,Z5,470.0312320118161,323.4916019305116,323.4916,0.0,146.53963,4557.025861546232,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 05:00:00,Z1,629.9999814742628,301.9073990897204,301.9074,0.0,328.09258,4782.502997442463,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 05:00:00,Z2,415.0763490309097,306.78676431707777,306.78676,0.0,108.28958,4589.201561499203,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 05:00:00,Z3,501.70422510576356,301.722995763211,301.723,0.0,199.98123,4654.252680664896,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 05:00:00,Z4,672.1979261592488,303.19371375777797,303.19371,0.0,369.00421,4562.667037649644,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 05:00:00,Z5,503.4936533905658,310.7836526985018,310.78365,0.0,192.71,4374.291700452162,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 06:00:00,Z1,596.3611622835455,280.13094262136974,280.13094,0.0,316.23022,4495.122857801479,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 06:00:00,Z2,609.6855763136315,289.99523897569475,289.99524,0.0,319.69034,4734.957775271572,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 06:00:00,Z3,563.1182484449992,279.1888045361088,279.1888,0.0,283.92944,4648.320283098529,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 06:00:00,Z4,540.3533076173251,287.94155686463387,287.94156,0.0,252.41175,4852.555759102293,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 06:00:00,Z5,513.4443349520611,278.98666633750275,278.98667,0.0,234.45767,4825.96923064685,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 07:00:00,Z1,600.9872889868666,262.2502934739445,262.25029,0.0,338.737,4696.06008998935,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 07:00:00,Z2,650.3813472726908,274.0717739814304,274.07177,0.0,376.30957,4892.589329804933,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 07:00:00,Z3,623.7844103490838,267.2377352038039,267.23774,0.0,356.54668,4659.791813343239,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 07:00:00,Z4,833.1802106888474,273.4123376497972,273.41234,0.0,559.76787,5182.35682519638,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 07:00:00,Z5,737.2180684081359,268.0852875200129,268.08529,0.0,469.13278,4811.210130212703,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 08:00:00,Z1,963.9511475922166,247.5315000349837,247.5315,0.0,716.41965,5145.729666313629,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 08:00:00,Z2,784.910882389693,251.4972490181124,251.49725,0.0,533.41363,4922.531281683924,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 08:00:00,Z3,758.475549958684,243.7342498049438,243.73425,0.0,514.7413,4753.941326999991,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 08:00:00,Z4,687.0000143733723,251.4424945792581,251.44249,0.0,435.55752,5054.710739039109,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 08:00:00,Z5,759.5869717213931,244.25221122217079,244.25221,0.0,515.33476,4950.267621838587,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 09:00:00,Z1,867.7219801145332,227.5799822555036,227.57998,0.0,640.142,5140.0552769139085,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 09:00:00,Z2,819.1498718163995,230.32163167710792,230.32163,0.0,588.82824,5042.299286349759,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 09:00:00,Z3,913.190639944694,230.6655025144838,230.6655,0.0,682.52514,4522.372820519766,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 09:00:00,Z4,883.3323484413203,227.0223681960665,227.02237,0.0,656.30998,5132.775927926737,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 09:00:00,Z5,1012.1228629047088,238.04710288436758,238.0471,0.0,774.07576,5085.603510839725,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 10:00:00,Z1,1094.617988109786,205.2219882673908,205.22199,0.0,889.396,5478.476038070573,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 10:00:00,Z2,946.4336997803498,204.0970841321734,204.09708,0.0,742.33662,4969.744418792269,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 10:00:00,Z3,1014.7233006270117,205.95657825921612,205.95658,0.0,808.76672,5475.015714724379,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 10:00:00,Z4,1107.1940309329104,211.26228628509259,211.26229,0.0,895.93174,4989.7310885564,0.0,0.0,0.0,0.0,0.0,0.0
